*** ACTS synthesis started! ***
clean successful
rm -rf acts sr acts_nthreads sr_nthreads
rm -rf *.xo xocc_kernel* _x* pfm_top_* *.xo *.exe host xocc* *.info *.ltx
rm -rf profile_* TempConfig system_estimate.xtxt *.rpt *.csv 
rm -rf src/*.ll _xocc_* .Xil emconfig.json dltmp* xmltmp* *.log *.jou *.wcfg *.wdb
g++ -O3 src/hostprocess.cpp    debugger/host_debugger.cpp src/actgraph_pr_sw.cpp src/actgraph_bfs_sw.cpp src/actgraph_bc_sw.cpp src/grafboost_pr_sw.cpp src/grafboost_bfs_sw.cpp src/grafboost_bc_sw.cpp src/edge_process.cpp src/srkernelprocess.cpp graphs/create2Dgraph.cpp graphs/createsmartgraph.cpp graphs/graph.cpp graphs/generateactivevertices.cpp heuristics/heuristics.cpp algorithm/algorithm.cpp utility/utility.cpp src/kernelprocess.cpp debugger/kernel_debugger.cpp sortreduce-master/examples/graph/src//FileReaderAio.cpp sortreduce-master/examples/graph/src//EdgeProcess.cpp sortreduce-master/examples/graph/src//VertexValues.cpp sortreduce-master/examples/graph/src//BCMergeFlip.cpp -DKVTYPES1='uint64_t,uint32_t'  -DKVTYPES2='uint32_t,uint32_t' -Isortreduce-master/include/ -Isortreduce-master/examples/graph/src/ -Lsortreduce-master/obj/ -std=c++11 -lsortreduce -pthread -laio -march=native -lrt -o acts_nthreads
./acts_nthreads
Hostprocess:: Graph Analytics Started...
graph::graph:: datasetid: 6, _numvertexbanks: 16, _numedgebanks: 16
graph::loadalldatasets:: 
host:: GRAPH: /oj2zf/datasets/kronecker30/kronecker30.graph
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_8_14.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_8_15.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_9_0.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_9_1.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_9_2.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_9_3.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_9_4.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_9_5.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_9_6.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_9_7.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_9_8.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_9_9.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_9_10.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_9_11.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_9_12.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_9_13.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_9_14.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_9_15.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_10_0.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_10_1.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_10_2.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_10_3.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_10_4.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_10_5.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_10_6.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_10_7.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_10_8.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_10_9.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_10_10.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_10_11.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_10_12.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_10_13.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_10_14.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_10_15.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_11_0.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_11_1.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_11_2.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_11_3.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_11_4.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_11_5.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_11_6.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_11_7.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_11_8.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_11_9.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_11_10.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_11_11.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_11_12.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_11_13.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_11_14.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_11_15.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_12_0.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_12_1.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_12_2.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_12_3.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_12_4.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_12_5.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_12_6.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_12_7.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_12_8.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_12_9.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_12_10.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_12_11.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_12_12.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_12_13.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_12_14.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_12_15.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_13_0.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_13_1.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_13_2.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_13_3.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_13_4.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_13_5.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_13_6.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_13_7.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_13_8.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_13_9.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_13_10.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_13_11.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_13_12.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_13_13.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_13_14.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_13_15.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_14_0.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_14_1.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_14_2.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_14_3.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_14_4.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_14_5.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_14_6.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_14_7.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_14_8.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_14_9.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_14_10.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_14_11.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_14_12.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_14_13.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_14_14.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_14_15.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_15_0.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_15_1.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_15_2.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_15_3.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_15_4.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_15_5.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_15_6.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_15_7.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_15_8.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_15_9.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_15_10.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_15_11.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_15_12.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_15_13.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_15_14.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_15_15.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_0.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_1.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_2.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_3.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_4.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_5.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_6.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_7.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_8.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_9.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_10.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_11.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_12.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_13.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_14.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_15.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_0.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_1.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_2.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_3.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_4.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_5.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_6.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_7.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_8.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_9.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_10.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_11.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_12.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_13.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_14.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_15.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_0.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_1.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_2.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_3.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_4.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_5.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_6.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_7.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_8.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_9.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_10.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_11.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_12.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_13.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_14.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_15.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_3_0.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_3_1.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_3_2.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_3_3.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_3_4.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_3_5.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_3_6.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_3_7.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_3_8.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_3_9.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_3_10.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_3_11.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_3_12.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_3_13.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_3_14.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_3_15.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_4_0.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_4_1.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_4_2.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_4_3.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_4_4.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_4_5.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_4_6.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_4_7.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_4_8.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_4_9.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_4_10.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_4_11.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_4_12.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_4_13.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_4_14.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_4_15.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_5_0.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_5_1.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_5_2.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_5_3.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_5_4.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_5_5.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_5_6.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_5_7.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_5_8.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_5_9.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_5_10.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_5_11.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_5_12.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_5_13.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_5_14.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_5_15.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_6_0.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_6_1.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_6_2.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_6_3.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_6_4.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_6_5.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_6_6.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_6_7.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_6_8.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_6_9.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_6_10.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_6_11.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_6_12.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_6_13.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_6_14.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_6_15.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_7_0.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_7_1.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_7_2.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_7_3.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_7_4.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_7_5.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_7_6.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_7_7.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_7_8.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_7_9.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_7_10.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_7_11.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_7_12.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_7_13.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_7_14.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_7_15.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_8_0.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_8_1.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_8_2.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_8_3.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_8_4.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_8_5.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_8_6.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_8_7.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_8_8.edges
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_8_9.edges
