*** ACTS synthesis started! ***
clean successful
rm -rf acts sr acts_nthreads sr_nthreads
rm -rf *.xo xocc_kernel* _x* pfm_top_* *.xo *.exe host xocc* *.info *.ltx
rm -rf profile_* TempConfig system_estimate.xtxt *.rpt *.csv 
rm -rf src/*.ll _xocc_* .Xil emconfig.json dltmp* xmltmp* *.log *.jou *.wcfg *.wdb
mkdir -p obj
>>> grafboost_bfs_sw::summary Total number of kvReads for all threads: 376044323
yes no:1-16 no:0-8
yes no:1-16 no:0-8
Pushed sort-reduced file ( size 224512116 ) -> 9
yes no:1-0 no:0-9
yes no:1-0 no:0-9
Pushed sort-reduced file ( size 133029912 ) -> 10
Im-memory sort done!
Want to start storage-storage merge with 10 inputs out of 10 last
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
Storage->Storage Pushed sort-reduced file ( size 3603902220 ) -> 0
Loading file output.dat size 3603902220 -- 23
Sort-reduce all done! Processed 504 blocks
Wrote 4136805960 bytes to storage during inmem phase
Wrote 3603902220 bytes to storage during storage phase
yes yes:0-0 yes:0-1
		++ Iteration 0 done: 300325185
>>> Host::Sort-Reduce & Apply phase:: Active Vertices after iteration 6: 300325185

[1m[37m>>> TIMING SUMMARY: TOTAL KERNEL TIME: 120741 milli seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL KERNEL TIME: 120.741 seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL POPULATE KVDRAM TIME: 0 milli seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL POPULATE KVDRAM TIME: 0 seconds[0m

graph::closeactiveverticesfilesforreading : close active vertices files for writing...
grafboost_bfs_sw::run: graph iteration 7 of pagerank Started
graph::openactiveverticesfilesforreading : open active vertices (iteration 7) files for reading ...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activevertices/iteration7.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration7.vertexisactive
graph::getnumactivevertices : number of active vertices for current graph iteration : 293753333
=== grafboost_bfs_sw::run: number of active vertices for graph iteration 7: 293753333 ===
FileKvReader:: variables passed: moffset_bytes: 0, mfilesize_bytes: 587506664
Loading file fd 10 size 587506664
FileKvReader:: variables passed: moffset_bytes: 587506664, mfilesize_bytes: 1175013328
Loading file fd 10 size 1175013328
FileKvReader:: variables passed: moffset_bytes: 1175013328, mfilesize_bytes: 1762519992
Loading file fd 10 size 1762519992
FileKvReader:: variables passed: moffset_bytes: 1762519992, mfilesize_bytes: 2350026656
Loading file fd 10 size 2350026656
SortReduce Starting...
Remember to set per-thread open file limit to be larger at /etc/security/limits.conf
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread() 
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread(): m_config->max_storage_allocatd_bytes: 0 
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread(): m_config->temporary_directory: h 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: statvfs_ret: 0 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: m_config->max_storage_allocatd_bytes: 0 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_stat.f_bavail: 227480542 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_stat.f_bsize: 4096 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_avail_bytes: 838584270028 
Created vertex values file at /oj2zf/tmpdata_grafboost/vertex_data.dat -- 1073741824
VertexValues default init done : 41890 ms
>>> grafboost_bfs_sw::start: launching threads...
Host:: PP&A: [threadidx: 0][size: 4][step: 1]
PP&A:: [graph_iterationidx:7], [threadidx:0][size:4][step:1], [iteration_idx:0][size:256][step:1]
Host:: PP&A: [threadidx: 1][size: 4][step: 1]
PP&A:: [graph_iterationidx:7], [threadidx:1][size:4][step:1], [iteration_idx:0][size:256][step:1]
Host:: PP&A: [threadidx: 2][size: 4][step: 1]
PP&A:: [graph_iterationidx:7], [threadidx:2][size:4][step:1], [iteration_idx:0][size:256][step:1]
Host:: PP&A: [threadidx: 3][size: 4][step: 1]
PP&A:: [graph_iterationidx:7], [threadidx:3][size:4][step:1], [iteration_idx:0][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497504
PP&A:: [graph_iterationidx:7], [threadidx:0][size:4][step:1], [iteration_idx:1][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
Pushed sort-reduced file ( size 265650732 ) -> 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874382, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874386, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497488
PP&A:: [graph_iterationidx:7], [threadidx:1][size:4][step:1], [iteration_idx:1][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
Pushed sort-reduced file ( size 622010772 ) -> 2
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497489
PP&A:: [graph_iterationidx:7], [threadidx:3][size:4][step:1], [iteration_idx:1][size:256][step:1]
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874385, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874384, status: 6
Pushed sort-reduced file ( size 874835484 ) -> 3
srtopkernel: number of key-value pairs uploaded for sorting: 75497505
PP&A:: [graph_iterationidx:7], [threadidx:0][size:4][step:1], [iteration_idx:2][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
Pushed sort-reduced file ( size 265662000 ) -> 4
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874388, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874381, status: 6
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 461292912 ) -> 5
srtopkernel: number of key-value pairs uploaded for sorting: 75497506
PP&A:: [graph_iterationidx:7], [threadidx:2][size:4][step:1], [iteration_idx:1][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874384, status: 6
Pushed sort-reduced file ( size 1030199376 ) -> 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497509
PP&A:: [graph_iterationidx:7], [threadidx:1][size:4][step:1], [iteration_idx:2][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874382, status: 6
Pushed sort-reduced file ( size 590035764 ) -> 7
srtopkernel: number of key-value pairs uploaded for sorting: 75497535
PP&A:: [graph_iterationidx:7], [threadidx:3][size:4][step:1], [iteration_idx:2][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
Pushed sort-reduced file ( size 461311524 ) -> 8
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
Pushed sort-reduced file ( size 590029452 ) -> 9
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497495
PP&A:: [graph_iterationidx:7], [threadidx:0][size:4][step:1], [iteration_idx:3][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
Pushed sort-reduced file ( size 1030212948 ) -> 10
srtopkernel: number of key-value pairs uploaded for sorting: 75497491
PP&A:: [graph_iterationidx:7], [threadidx:3][size:4][step:1], [iteration_idx:3][size:256][step:1]
Pushed sort-reduced file ( size 461300544 ) -> 11
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874382, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497512
PP&A:: [graph_iterationidx:7], [threadidx:1][size:4][step:1], [iteration_idx:3][size:256][step:1]
Pushed sort-reduced file ( size 1030206816 ) -> 12
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
Pushed sort-reduced file ( size 1030241460 ) -> 13
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497511
PP&A:: [graph_iterationidx:7], [threadidx:2][size:4][step:1], [iteration_idx:2][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
Pushed sort-reduced file ( size 265655112 ) -> 14
Pushed sort-reduced file ( size 265647180 ) -> 15
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874382, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
Pushed sort-reduced file ( size 306672924 ) -> 16
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874382, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497512
PP&A:: [graph_iterationidx:7], [threadidx:0][size:4][step:1], [iteration_idx:4][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874392, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497508
PP&A:: [graph_iterationidx:7], [threadidx:3][size:4][step:1], [iteration_idx:4][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
Pushed sort-reduced file ( size 265665480 ) -> 17
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265659672 ) -> 18
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874382, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
Pushed sort-reduced file ( size 645911664 ) -> 19
srtopkernel: number of key-value pairs uploaded for sorting: 75497514
PP&A:: [graph_iterationidx:7], [threadidx:2][size:4][step:1], [iteration_idx:3][size:256][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
Pushed sort-reduced file ( size 420788328 ) -> 20
srtopkernel: number of key-value pairs uploaded for sorting: 75497499
PP&A:: [graph_iterationidx:7], [threadidx:1][size:4][step:1], [iteration_idx:4][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
Pushed sort-reduced file ( size 1030209732 ) -> 21
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
Pushed sort-reduced file ( size 653926956 ) -> 22
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874386, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
Pushed sort-reduced file ( size 372016920 ) -> 23
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874384, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497498
PP&A:: [graph_iterationidx:7], [threadidx:2][size:4][step:1], [iteration_idx:4][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874385, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497507
PP&A:: [graph_iterationidx:7], [threadidx:3][size:4][step:1], [iteration_idx:5][size:256][step:1]
Pushed sort-reduced file ( size 265667388 ) -> 24
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
Pushed sort-reduced file ( size 265649808 ) -> 25
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874393, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497519
PP&A:: [graph_iterationidx:7], [threadidx:0][size:4][step:1], [iteration_idx:5][size:256][step:1]
Pushed sort-reduced file ( size 525838884 ) -> 26
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 637965348 ) -> 27
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874382, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497503
PP&A:: [graph_iterationidx:7], [threadidx:1][size:4][step:1], [iteration_idx:5][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874383, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
Pushed sort-reduced file ( size 921677724 ) -> 28
srtopkernel: number of key-value pairs uploaded for sorting: 75497501
PP&A:: [graph_iterationidx:7], [threadidx:3][size:4][step:1], [iteration_idx:6][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
Pushed sort-reduced file ( size 265664820 ) -> 29
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 1030245240 ) -> 30
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497505
PP&A:: [graph_iterationidx:7], [threadidx:0][size:4][step:1], [iteration_idx:6][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
Pushed sort-reduced file ( size 493631160 ) -> 31
srtopkernel: number of key-value pairs uploaded for sorting: 75497517
PP&A:: [graph_iterationidx:7], [threadidx:2][size:4][step:1], [iteration_idx:5][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874391, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
Pushed sort-reduced file ( size 1030235628 ) -> 32
srtopkernel: number of key-value pairs uploaded for sorting: 75497520
PP&A:: [graph_iterationidx:7], [threadidx:1][size:4][step:1], [iteration_idx:6][size:256][step:1]
Pushed sort-reduced file ( size 1030225800 ) -> 33
srtopkernel: number of key-value pairs uploaded for sorting: 75497508
PP&A:: [graph_iterationidx:7], [threadidx:0][size:4][step:1], [iteration_idx:7][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
Pushed sort-reduced file ( size 265661784 ) -> 34
Pushed sort-reduced file ( size 265659264 ) -> 35
Pushed sort-reduced file ( size 265672452 ) -> 36
Pushed sort-reduced file ( size 461289144 ) -> 37
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874384, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874381, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497512
PP&A:: [graph_iterationidx:7], [threadidx:3][size:4][step:1], [iteration_idx:7][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
Pushed sort-reduced file ( size 265659660 ) -> 38
Pushed sort-reduced file ( size 265654044 ) -> 39
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
Pushed sort-reduced file ( size 549964380 ) -> 40
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874382, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874386, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497509
PP&A:: [graph_iterationidx:7], [threadidx:1][size:4][step:1], [iteration_idx:7][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497507
PP&A:: [graph_iterationidx:7], [threadidx:2][size:4][step:1], [iteration_idx:6][size:256][step:1]
Pushed sort-reduced file ( size 265657140 ) -> 41
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
Pushed sort-reduced file ( size 265664316 ) -> 42
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
Pushed sort-reduced file ( size 412688664 ) -> 43
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874381, status: 6
Pushed sort-reduced file ( size 653913756 ) -> 44
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497520
PP&A:: [graph_iterationidx:7], [threadidx:3][size:4][step:1], [iteration_idx:8][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497506
PP&A:: [graph_iterationidx:7], [threadidx:0][size:4][step:1], [iteration_idx:8][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
Pushed sort-reduced file ( size 265655784 ) -> 45
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
Pushed sort-reduced file ( size 265661592 ) -> 46
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874382, status: 6
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874382, status: 6
Pushed sort-reduced file ( size 265661868 ) -> 47
srtopkernel: number of key-value pairs uploaded for sorting: 75497510
PP&A:: [graph_iterationidx:7], [threadidx:2][size:4][step:1], [iteration_idx:7][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874387, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
Pushed sort-reduced file ( size 1030217028 ) -> 48
srtopkernel: number of key-value pairs uploaded for sorting: 75497500
PP&A:: [graph_iterationidx:7], [threadidx:1][size:4][step:1], [iteration_idx:8][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
Pushed sort-reduced file ( size 265661088 ) -> 49
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
Pushed sort-reduced file ( size 1030226724 ) -> 50
srtopkernel: number of key-value pairs uploaded for sorting: 75497483
PP&A:: [graph_iterationidx:7], [threadidx:3][size:4][step:1], [iteration_idx:9][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874384, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
Pushed sort-reduced file ( size 265658616 ) -> 51
srtopkernel: number of key-value pairs uploaded for sorting: 75497511
PP&A:: [graph_iterationidx:7], [threadidx:0][size:4][step:1], [iteration_idx:9][size:256][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874385, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874381, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
Pushed sort-reduced file ( size 1030186908 ) -> 52
srtopkernel: number of key-value pairs uploaded for sorting: 75497501
PP&A:: [graph_iterationidx:7], [threadidx:2][size:4][step:1], [iteration_idx:8][size:256][step:1]
Pushed sort-reduced file ( size 780651768 ) -> 53
srtopkernel: number of key-value pairs uploaded for sorting: 75497503
PP&A:: [graph_iterationidx:7], [threadidx:1][size:4][step:1], [iteration_idx:9][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874381, status: 6
Pushed sort-reduced file ( size 265662024 ) -> 54
Pushed sort-reduced file ( size 265653468 ) -> 55
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
Pushed sort-reduced file ( size 1030230492 ) -> 56
srtopkernel: number of key-value pairs uploaded for sorting: 75497507
PP&A:: [graph_iterationidx:7], [threadidx:3][size:4][step:1], [iteration_idx:10][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 265655448 ) -> 57
srtopkernel: number of key-value pairs uploaded for sorting: 75497515
PP&A:: [graph_iterationidx:7], [threadidx:0][size:4][step:1], [iteration_idx:10][size:256][step:1]
Pushed sort-reduced file ( size 1030192524 ) -> 58
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
Pushed sort-reduced file ( size 780649560 ) -> 59
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497502
PP&A:: [graph_iterationidx:7], [threadidx:1][size:4][step:1], [iteration_idx:10][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874384, status: 6
Pushed sort-reduced file ( size 265660104 ) -> 60
Pushed sort-reduced file ( size 265651908 ) -> 61
Pushed sort-reduced file ( size 396429744 ) -> 62
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874382, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874383, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497480
PP&A:: [graph_iterationidx:7], [threadidx:0][size:4][step:1], [iteration_idx:11][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874382, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497507
PP&A:: [graph_iterationidx:7], [threadidx:2][size:4][step:1], [iteration_idx:9][size:256][step:1]
